seller_id,seller_city,seller_state,seller_zip_code_prefix,first_active_month,last_active_month,lifetime_orders,lifetime_revenue,lifetime_late_shipment_rate,lifetime_cancellation_rate,lifetime_avg_review_score,latest_month_risk_score,current_watchlist_flag,region_state
d9aab45b419a4f01926f9a5274714d95,fortaleza,CE,50192,2017-01,2018-06,114,30307.7,0.0631,0.0263,4.152,8.32,0,CE
da42b36d0b0c4e95b77d0eb3c9c8a040,fortaleza,CE,4365,2017-01,2018-06,93,20838.44,0.0556,0.0323,4.25,7.9,0,CE
da847752f0a7402b915d9f2ff5019600,campinas,SP,10038,2017-01,2018-06,117,26727.33,0.1197,0.0,4.179,6.65,0,SP
dd20d38ce5bf4838955ea027b35448d6,santos,SP,33177,2017-01,2018-06,116,29650.46,0.1171,0.0431,4.223,10.42,0,SP
dd2a2001e55a4d0e8f00b25c5bd674fc,sao paulo,SP,82416,2017-01,2018-06,111,28895.34,0.0991,0.0,4.243,4.77,0,SP
dd81f3ef98fb4dfb9b126885a0236b63,curitiba,PR,33092,2017-01,2018-06,97,22652.29,0.3095,0.134,2.761,47.5,0,PR
de0263a0f88c4e00a29564e50ef96954,niteroi,RJ,77720,2017-01,2018-06,136,34940.86,0.0752,0.0221,4.313,5.45,0,RJ
ded2fd9ec87a4508b867272642637c8a,curitiba,PR,34862,2017-01,2018-06,126,33327.8,0.0873,0.0,4.357,6.67,0,PR
e00919a68d1e427083a433394a88259b,belo horizonte,MG,73420,2017-11,2018-06,59,13805.09,0.3846,0.1186,2.661,42.5,0,MG
e0190563db7a47c89b531cadee7b77da,sao paulo,SP,71855,2017-01,2018-06,103,25840.71,0.0594,0.0194,4.188,22.07,0,SP
e2a8ece4e0264746be6689e9fc26b88b,belo horizonte,MG,36325,2017-12,2018-06,46,12557.52,0.0444,0.0217,4.333,7.56,0,MG
e520ae044a59417489b74e8656e1a511,belo horizonte,MG,31828,2017-01,2018-06,116,28965.52,0.0826,0.0603,4.25,15.46,0,MG
e5263917bd3145dfa44883fa5293dc7a,uberlandia,MG,33662,2017-01,2018-06,97,24770.29,0.0532,0.0309,4.34,5.36,0,MG
e5d13e0ef4a34203b46e32735151827e,florianopolis,SC,53227,2017-01,2018-06,81,20014.93,0.2078,0.0494,2.766,52.42,0,SC
e7bf881f81d64bc39e67d9fa0fa0e23d,uberlandia,MG,56057,2017-01,2018-06,105,25304.88,0.0388,0.019,4.375,4.65,0,MG
e8012b7079854af0b05f73a11fd1260d,rio de janeiro,RJ,18786,2017-01,2018-06,103,26207.67,0.2143,0.0485,3.48,56.47,0,RJ
e92cf573dcc64c0eadc873e8665d75f4,cuiaba,MT,67768,2017-01,2018-06,108,26951.27,0.0748,0.0093,4.337,3.33,0,MT
ee7c4c5827014f48ba51baa4ecc92e4f,santos,SP,4761,2017-01,2018-06,114,27534.91,0.1019,0.0526,4.109,7.5,0,SP
eeeec83bdbaa490f818a9c419e385dbb,joinville,SC,35099,2017-01,2018-06,114,27947.16,0.0893,0.0175,4.366,2.81,0,SC
f06ad4479e304f1ba0a20e9662f3fe1a,uberlandia,MG,65332,2017-01,2018-06,122,33728.46,0.0833,0.0164,4.108,13.51,0,MG
f11cb6c737ca486d801fbcae76d4e830,vitoria,ES,76631,2017-01,2018-06,79,19357.39,0.3472,0.0886,2.625,57.86,0,ES
f1a0be3afded4a509bd32f870a1801bb,caxias do sul,RS,68033,2017-01,2018-06,88,21184.95,0.2771,0.0568,2.756,33.88,0,RS
f30d483620f349fe8369b5a046deddc7,caxias do sul,RS,64904,2017-04,2018-06,91,24943.41,0.0674,0.022,4.143,8.25,0,RS
f4c2ff9ac18f4e85920bcb79c48b3dd9,belo horizonte,MG,80276,2017-01,2018-06,127,30557.73,0.0887,0.0236,4.192,12.01,0,MG
f682678552b64992a6eb5ee6f25d8467,santos,SP,73692,2017-01,2018-06,116,28182.93,0.0783,0.0086,4.304,8.2,0,SP
fcefcab9c4c24c63aa55c0b808b33d97,goiania,GO,59446,2017-10,2018-06,65,17456.13,0.25,0.0769,2.623,34.3,0,GO
fe0ee605d24c4b09bb23656fd3851aeb,santos,SP,22465,2017-01,2018-06,101,23350.09,0.06,0.0099,4.25,10.95,0,SP
fe2b4b09fc6244da8ee8858bde633a0a,niteroi,RJ,84307,2017-01,2018-06,84,21337.72,0.1585,0.0238,3.614,36.35,0,RJ
fe508fd9cdc14dfc8421ed37d0e827dd,sao paulo,SP,95381,2017-01,2018-06,132,36068.88,0.1154,0.0152,4.277,18.93,0,SP
fea8f790fed04a908f589453c735e761,campinas,SP,71702,2017-02,2018-06,111,26603.4,0.0909,0.009,4.309,19.76,0,SP
ff12e3c4f758426392b7556ce3912a58,vitoria,ES,29043,2017-01,2018-06,109,25670.85,0.1604,0.0275,3.85,35.82,0,ES
ff8994a9412c4fd88f65d700653d8841,recife,PE,52876,2017-01,2018-06,110,27982.02,0.0556,0.0182,4.296,14.58,0,PE
